id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_access_management_user,access.management.user,model_access_management,group_access_management_user,1,0,0,0
access_access_management_manager,access.management.manager,model_access_management,group_access_management_manager,1,1,1,1
access_access_model_access_user,access.model.access.user,model_access_model_access,group_access_management_user,1,0,0,0
access_access_model_access_manager,access.model.access.manager,model_access_model_access,group_access_management_manager,1,1,1,1
access_access_fields_user,access.fields.user,model_access_fields,group_access_management_user,1,0,0,0
access_access_fields_manager,access.fields.manager,model_access_fields,group_access_management_manager,1,1,1,1
access_access_button_tab_user,access.button.tab.user,model_access_button_tab,group_access_management_user,1,0,0,0
access_access_button_tab_manager,access.button.tab.manager,model_access_button_tab,group_access_management_manager,1,1,1,1
access_access_domain_records_user,access.domain.records.user,model_access_domain_records,group_access_management_user,1,0,0,0
access_access_domain_records_manager,access.domain.records.manager,model_access_domain_records,group_access_management_manager,1,1,1,1
access_access_hide_menu_user,access.hide.menu.user,model_access_hide_menu,group_access_management_user,1,0,0,0
access_access_hide_menu_manager,access.hide.menu.manager,model_access_hide_menu,group_access_management_manager,1,1,1,1
access_access_hide_report_user,access.hide.report.user,model_access_hide_report,group_access_management_user,1,0,0,0
access_access_hide_report_manager,access.hide.report.manager,model_access_hide_report,group_access_management_manager,1,1,1,1
access_access_hide_view_user,access.hide.view.user,model_access_hide_view,group_access_management_user,1,0,0,0
access_access_hide_view_manager,access.hide.view.manager,model_access_hide_view,group_access_management_manager,1,1,1,1
access_access_hide_chatter_user,access.hide.chatter.user,model_access_hide_chatter,group_access_management_user,1,0,0,0
access_access_hide_chatter_manager,access.hide.chatter.manager,model_access_hide_chatter,group_access_management_manager,1,1,1,1
access_access_hide_filters_user,access.hide.filters.user,model_access_hide_filters,group_access_management_user,1,0,0,0
access_access_hide_filters_manager,access.hide.filters.manager,model_access_hide_filters,group_access_management_manager,1,1,1,1
